Source,Target,Type,Id,Label,timeset,Weight
0,1,Directed,0,,,1
0,2,Directed,1,,,2
0,3,Directed,2,,,1
0,4,Directed,3,,,2
0,5,Directed,4,,,1
0,6,Directed,5,,,6
0,7,Directed,6,,,6
0,8,Directed,7,,,1
0,9,Directed,8,,,4
1,10,Directed,9,,,1
1,115,Directed,10,,,1
1,12,Directed,11,,,2
1,84,Directed,12,,,3
1,129,Directed,13,,,1
1,7,Directed,14,,,2
1,130,Directed,15,,,12
1,131,Directed,16,,,1
1,72,Directed,17,,,2
1,74,Directed,18,,,1
2,67,Directed,19,,,1
2,151,Directed,20,,,1
2,152,Directed,21,,,4
2,153,Directed,22,,,9
2,154,Directed,23,,,3
2,155,Directed,24,,,2
2,156,Directed,25,,,2
2,157,Directed,26,,,4
2,158,Directed,27,,,2
2,12,Directed,28,,,3
2,86,Directed,29,,,2
2,118,Directed,30,,,2
2,4,Directed,31,,,4
2,159,Directed,32,,,4
2,160,Directed,33,,,4
2,161,Directed,34,,,9
2,162,Directed,35,,,12
2,163,Directed,36,,,9
2,164,Directed,37,,,2
2,165,Directed,38,,,7
2,166,Directed,39,,,14
2,167,Directed,40,,,5
2,168,Directed,41,,,2
2,169,Directed,42,,,2
2,184,Directed,43,,,5
2,185,Directed,44,,,2
2,125,Directed,45,,,28
2,8,Directed,46,,,1
2,173,Directed,47,,,1
2,186,Directed,48,,,2
2,175,Directed,49,,,10
2,176,Directed,50,,,14
2,177,Directed,51,,,2
2,178,Directed,52,,,3
2,179,Directed,53,,,4
2,180,Directed,54,,,4
2,181,Directed,55,,,6
2,182,Directed,56,,,4
2,183,Directed,57,,,2
3,151,Directed,58,,,5
3,154,Directed,59,,,2
3,155,Directed,60,,,1
3,12,Directed,61,,,44
3,117,Directed,62,,,1
3,159,Directed,63,,,12
3,160,Directed,64,,,6
3,161,Directed,65,,,4
3,162,Directed,66,,,1
3,168,Directed,67,,,2
3,195,Directed,68,,,1
3,125,Directed,69,,,1
3,173,Directed,70,,,8
3,186,Directed,71,,,17
3,196,Directed,72,,,6
3,178,Directed,73,,,2
3,179,Directed,74,,,5
3,180,Directed,75,,,1
3,182,Directed,76,,,1
3,197,Directed,77,,,1
3,189,Directed,78,,,1
4,151,Directed,79,,,5
4,154,Directed,80,,,2
4,155,Directed,81,,,1
4,2,Directed,82,,,44
4,118,Directed,83,,,1
4,159,Directed,84,,,12
4,160,Directed,85,,,6
4,161,Directed,86,,,4
4,162,Directed,87,,,1
4,168,Directed,88,,,2
4,195,Directed,89,,,1
4,172,Directed,90,,,1
4,173,Directed,91,,,8
4,174,Directed,92,,,17
4,196,Directed,93,,,6
4,178,Directed,94,,,2
4,179,Directed,95,,,5
4,180,Directed,96,,,1
4,182,Directed,97,,,1
4,197,Directed,98,,,1
4,189,Directed,99,,,1
5,10,Directed,100,,,1
5,11,Directed,101,,,1
5,12,Directed,102,,,3
5,3,Directed,103,,,4
5,13,Directed,104,,,4
5,14,Directed,105,,,4
5,8,Directed,106,,,7
6,27,Directed,107,,,1
6,50,Directed,108,,,1
6,34,Directed,109,,,2
6,23,Directed,110,,,12
6,35,Directed,111,,,8
6,47,Directed,112,,,5
6,48,Directed,113,,,7
6,43,Directed,114,,,4
6,46,Directed,115,,,9
6,72,Directed,116,,,1
6,88,Directed,117,,,1
6,94,Directed,118,,,1
6,25,Directed,119,,,1
6,73,Directed,120,,,6
6,74,Directed,121,,,10
6,77,Directed,122,,,13
6,75,Directed,123,,,7
7,1,Directed,124,,,1
7,2,Directed,125,,,2
7,3,Directed,126,,,4
7,6,Directed,127,,,2
7,59,Directed,128,,,1
7,73,Directed,129,,,1
8,102,Directed,130,,,2
8,108,Directed,131,,,1
8,235,Directed,132,,,1
8,3,Directed,133,,,1
8,4,Directed,134,,,2
8,213,Directed,135,,,1
8,5,Directed,136,,,2
8,193,Directed,137,,,1
8,14,Directed,138,,,1
8,103,Directed,139,,,2
8,214,Directed,140,,,1
8,36,Directed,141,,,3
9,108,Directed,142,,,2
9,236,Directed,143,,,1
9,4,Directed,144,,,2
9,213,Directed,145,,,4
9,218,Directed,146,,,1
9,5,Directed,147,,,1
9,7,Directed,148,,,1
9,103,Directed,149,,,1
9,24,Directed,150,,,4
10,102,Directed,151,,,13
10,208,Directed,152,,,3
10,138,Directed,153,,,1
10,124,Directed,154,,,1
10,142,Directed,155,,,1
10,13,Directed,156,,,5
10,14,Directed,157,,,5
11,12,Directed,158,,,2
11,118,Directed,159,,,1
11,3,Directed,160,,,4
11,13,Directed,161,,,6
11,14,Directed,162,,,9
12,16,Directed,163,,,1
12,151,Directed,164,,,1
12,152,Directed,165,,,4
12,153,Directed,166,,,9
12,154,Directed,167,,,3
12,155,Directed,168,,,2
12,156,Directed,169,,,2
12,157,Directed,170,,,4
12,158,Directed,171,,,2
12,2,Directed,172,,,3
12,84,Directed,173,,,2
12,117,Directed,174,,,2
12,3,Directed,175,,,4
12,159,Directed,176,,,4
12,160,Directed,177,,,4
12,161,Directed,178,,,9
12,162,Directed,179,,,12
12,163,Directed,180,,,9
12,164,Directed,181,,,2
12,165,Directed,182,,,7
12,166,Directed,183,,,14
12,167,Directed,184,,,5
12,168,Directed,185,,,1
12,168,Directed,186,,,2
12,169,Directed,187,,,2
12,170,Directed,188,,,5
12,171,Directed,189,,,2
12,172,Directed,190,,,28
12,173,Directed,191,,,1
12,174,Directed,192,,,2
12,175,Directed,193,,,10
12,176,Directed,194,,,14
12,177,Directed,195,,,2
12,178,Directed,196,,,3
12,179,Directed,197,,,4
12,180,Directed,198,,,4
12,181,Directed,199,,,6
12,182,Directed,200,,,4
12,183,Directed,201,,,2
13,6,Directed,202,,,1
13,34,Directed,203,,,2
13,209,Directed,204,,,3
13,23,Directed,205,,,10
13,35,Directed,206,,,6
13,47,Directed,207,,,6
13,48,Directed,208,,,5
13,43,Directed,209,,,7
13,46,Directed,210,,,10
13,88,Directed,211,,,1
13,73,Directed,212,,,9
13,74,Directed,213,,,8
13,77,Directed,214,,,3
13,75,Directed,215,,,12
14,114,Directed,216,,,1
14,11,Directed,217,,,1
14,12,Directed,218,,,1
14,86,Directed,219,,,1
14,118,Directed,220,,,1
14,3,Directed,221,,,2
14,4,Directed,222,,,5
14,13,Directed,223,,,3
14,75,Directed,224,,,2
15,16,Directed,225,,,1
15,4,Directed,226,,,3
15,17,Directed,227,,,2
15,18,Directed,228,,,4
15,19,Directed,229,,,5
15,20,Directed,230,,,6
15,21,Directed,231,,,4
15,22,Directed,232,,,1
15,23,Directed,233,,,3
15,24,Directed,234,,,1
15,25,Directed,235,,,2
15,26,Directed,236,,,2
16,113,Directed,237,,,5
16,1,Directed,238,,,6
16,114,Directed,239,,,1
16,92,Directed,240,,,1
16,115,Directed,241,,,3
16,116,Directed,242,,,2
16,12,Directed,243,,,2
16,2,Directed,244,,,4
16,84,Directed,245,,,1
16,117,Directed,246,,,1
16,118,Directed,247,,,4
16,119,Directed,248,,,1
16,98,Directed,249,,,2
16,120,Directed,250,,,2
16,19,Directed,251,,,1
16,22,Directed,252,,,1
